new
genome mm10
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_1-SRR2140356-GSM1840944_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_10-SRR2140365-GSM1840953_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_11-SRR2140366-GSM1840954_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_12-SRR2140367-GSM1840955_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_13-SRR2140368-GSM1840956_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_14-SRR2140369-GSM1840957_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_15-SRR2140370-GSM1840958_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_16-SRR2140371-GSM1840959_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_17-SRR2140372-GSM1840960_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_18-SRR2140373-GSM1840961_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_19-SRR2140374-GSM1840962_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_2-SRR2140357-GSM1840945_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_20-SRR2140375-GSM1840963_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_21-SRR2140376-GSM1840964_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_22-SRR2140377-GSM1840965_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_23-SRR2140378-GSM1840966_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_24-SRR2140379-GSM1840967_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_25-SRR2140380-GSM1840968_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_26-SRR2140381-GSM1840969_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_27-SRR2140382-GSM1840970_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_28-SRR2140383-GSM1840971_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_29-SRR2140384-GSM1840972_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
